arch,d_model,d_in,layer,layer_kind,M_over_mu_pre,M_over_mu_post,kappa_pre,kappa_post,kappa_post_std
ViT-Small,384,384,vit.encoder.layer.0.intermediate.dense,mlp_in,40.818958398015795,8.985572827396682,26.38435672224332,7.053005147176725,0.6246631528646263
ViT-Small,384,1536,vit.encoder.layer.0.output.dense,mlp_out,131.22720517480494,11.516260136749322,57.85376637443913,8.751418885189114,0.501934593882642
ViT-Small,384,384,vit.encoder.layer.1.intermediate.dense,mlp_in,21.732606511114547,7.318109123303195,16.073647624034532,5.815981336300434,0.3098512847706935
ViT-Small,384,1536,vit.encoder.layer.1.output.dense,mlp_out,52.19363678319435,9.29078081800903,33.14570355031287,7.277829260783845,0.3574965835760722
ViT-Small,384,384,vit.encoder.layer.2.intermediate.dense,mlp_in,28.992789578495312,6.968373551675446,22.349813519641707,5.554764609791844,0.31867694507811245
ViT-Small,384,1536,vit.encoder.layer.2.output.dense,mlp_out,34.12724317597373,8.473075113729218,21.748706484484387,6.692442710512024,0.2875874186799131
ViT-Small,384,384,vit.encoder.layer.3.intermediate.dense,mlp_in,27.483460979788525,6.724628232068237,20.6116844933368,5.364594828962344,0.3093919403090969
ViT-Small,384,1536,vit.encoder.layer.3.output.dense,mlp_out,56.7155161283683,9.056692301931852,36.82131205282148,7.172266071553679,0.4863791315781732
ViT-Small,384,384,vit.encoder.layer.4.intermediate.dense,mlp_in,28.032400554819272,6.644248469458371,20.968594890729356,5.299812990764201,0.26281379253515796
ViT-Small,384,1536,vit.encoder.layer.4.output.dense,mlp_out,85.57187448374037,12.592512214536892,55.31420731981229,9.92191966117316,0.6089054623743921
ViT-Small,384,384,vit.encoder.layer.5.intermediate.dense,mlp_in,23.59184525375471,6.864056058393525,17.720446236759837,5.471716521085932,0.23297375444543453
ViT-Small,384,1536,vit.encoder.layer.5.output.dense,mlp_out,129.8144495627415,13.95443430804159,80.79243569644393,10.905005687306211,0.8576755321754443
ViT-Small,384,384,vit.encoder.layer.6.intermediate.dense,mlp_in,21.61841721604094,6.867964624006521,16.322475510942002,5.47153802447427,0.3340355224379668
ViT-Small,384,1536,vit.encoder.layer.6.output.dense,mlp_out,309.98771732494436,32.0893898617283,142.25160964738495,21.408601061460722,1.6721360218226864
ViT-Small,384,384,vit.encoder.layer.7.intermediate.dense,mlp_in,15.1824408002286,6.720467349089884,11.352220368685495,5.335560388124756,0.28567173604798013
ViT-Small,384,1536,vit.encoder.layer.7.output.dense,mlp_out,68.4504691068438,8.778903127627789,33.67443962908887,6.942055422450174,0.505463468361979
ViT-Small,384,384,vit.encoder.layer.8.intermediate.dense,mlp_in,17.556734690003374,6.743312752069301,12.969562194031282,5.339408043227155,0.24565330294542725
ViT-Small,384,1536,vit.encoder.layer.8.output.dense,mlp_out,168.11065984823156,9.498619245413995,37.12955796060461,7.389450728663226,0.421724944895036
ViT-Small,384,384,vit.encoder.layer.9.intermediate.dense,mlp_in,16.032100010962694,6.659114600196766,11.880216497691354,5.267413001283963,0.23763412325868422
ViT-Small,384,1536,vit.encoder.layer.9.output.dense,mlp_out,244.07573129179744,9.803615523274514,41.39114398067029,7.591288933763399,0.5610618805494622
ViT-Small,384,384,vit.encoder.layer.10.intermediate.dense,mlp_in,13.504127361044896,6.662038068050043,10.29309091595214,5.2740270729188135,0.20057141533313083
ViT-Small,384,1536,vit.encoder.layer.10.output.dense,mlp_out,775.9963680256975,10.803561059439437,76.883954706904,8.223593234588778,0.3723297315471327
ViT-Small,384,384,vit.encoder.layer.11.intermediate.dense,mlp_in,15.478600196222324,6.422680649262581,11.919485142875306,5.101486524756272,0.188921517735538
ViT-Small,384,1536,vit.encoder.layer.11.output.dense,mlp_out,46.15370446228778,8.516737100681967,17.864812811536247,6.700949367285152,0.35171837984363247
ViT-Base,768,768,vit.encoder.layer.0.intermediate.dense,mlp_in,33.06294672135168,7.718235229882644,24.888802764716868,6.142272048929861,0.30007137615042023
ViT-Base,768,3072,vit.encoder.layer.0.output.dense,mlp_out,157.46247244438936,14.591088327388338,86.21730372849993,11.190741535107742,0.5201328533636905
ViT-Base,768,768,vit.encoder.layer.1.intermediate.dense,mlp_in,60.74788460912221,9.024047680005545,45.128011195722216,7.174497853269749,0.7304892828722003
ViT-Base,768,3072,vit.encoder.layer.1.output.dense,mlp_out,51.46459260909309,9.545985824734485,30.932510652647284,7.532411589595401,0.38012953668678545
ViT-Base,768,768,vit.encoder.layer.2.intermediate.dense,mlp_in,55.7841815385829,8.484362114477582,41.58488302632278,6.759734901066072,0.6478736703609107
ViT-Base,768,3072,vit.encoder.layer.2.output.dense,mlp_out,46.76277850892633,8.604858463166698,28.672091364065977,6.820231251577177,0.2822160522519842
ViT-Base,768,768,vit.encoder.layer.3.intermediate.dense,mlp_in,43.509287032993605,7.2795905782883334,32.99738366453291,5.806934120921479,0.43961701577720286
ViT-Base,768,3072,vit.encoder.layer.3.output.dense,mlp_out,83.97765963026208,13.568819237835708,48.573373332625565,10.718689069387489,0.7859886853128255
ViT-Base,768,768,vit.encoder.layer.4.intermediate.dense,mlp_in,31.07343007119375,6.833016649991244,23.681065534998343,5.45381971004245,0.310751231488184
ViT-Base,768,3072,vit.encoder.layer.4.output.dense,mlp_out,226.41719560951768,22.38746152327644,114.75579632878782,16.750067413745718,1.5239669583415774
ViT-Base,768,768,vit.encoder.layer.5.intermediate.dense,mlp_in,21.028483612608547,6.85158404100776,16.033559636325332,5.456861107971425,0.2285559666536307
ViT-Base,768,3072,vit.encoder.layer.5.output.dense,mlp_out,412.0391606722403,34.151374240612455,133.19928420138376,20.167018720399717,1.7618297699836434
ViT-Base,768,768,vit.encoder.layer.6.intermediate.dense,mlp_in,15.08953102714722,6.801606265182701,11.491939359086702,5.401395591766014,0.1752890158099028
ViT-Base,768,3072,vit.encoder.layer.6.output.dense,mlp_out,513.4801821329626,26.971053422461075,153.1959936169878,16.328943723472012,1.3615022660941274
ViT-Base,768,768,vit.encoder.layer.7.intermediate.dense,mlp_in,15.258090359640876,6.901052958119959,11.739510590921014,5.447800570694792,0.23975196553960484
ViT-Base,768,3072,vit.encoder.layer.7.output.dense,mlp_out,83.64717382898976,10.105980580841626,35.78955494341371,7.946069877970362,0.5384596634924044
ViT-Base,768,768,vit.encoder.layer.8.intermediate.dense,mlp_in,12.65839061960919,6.842272367123828,9.818137621242826,5.396870281658833,0.17936000210630393
ViT-Base,768,3072,vit.encoder.layer.8.output.dense,mlp_out,131.4459023879183,9.551327254658647,44.49358297906401,7.475344812461982,0.3870466370652829
ViT-Base,768,768,vit.encoder.layer.9.intermediate.dense,mlp_in,10.109533687106815,6.994510491444774,7.863590211203484,5.516170097509545,0.2503303761636874
ViT-Base,768,3072,vit.encoder.layer.9.output.dense,mlp_out,518.1179292237546,10.675839258872262,86.62005317601526,8.296257084258485,0.5518959853301525
ViT-Base,768,768,vit.encoder.layer.10.intermediate.dense,mlp_in,8.80726365468862,6.8829980560438715,6.875496379105043,5.431671511046824,0.22327271879324212
ViT-Base,768,3072,vit.encoder.layer.10.output.dense,mlp_out,523.9985523513297,11.165751847807144,67.19226503045768,8.57357170258232,0.518262728795595
ViT-Base,768,768,vit.encoder.layer.11.intermediate.dense,mlp_in,14.574129513276706,6.812902622287993,11.371238943500634,5.401166399477763,0.24989083197345283
ViT-Base,768,3072,vit.encoder.layer.11.output.dense,mlp_out,236.6570465506887,8.628824043767793,39.635155195701174,6.729414477486242,0.24343292227838564
DeiT-Base,768,768,deit.encoder.layer.0.intermediate.dense,mlp_in,108.0615699585653,11.613016568856157,49.93456803124817,9.00634530773157,0.5212437942176408
DeiT-Base,768,3072,deit.encoder.layer.0.output.dense,mlp_out,312.64913345208055,16.65569946325176,86.52738973650042,12.439742838972176,0.7833391678495086
DeiT-Base,768,768,deit.encoder.layer.1.intermediate.dense,mlp_in,138.57408666626995,9.75322283696407,59.70253587836678,7.615095333795978,0.7682472267708949
DeiT-Base,768,3072,deit.encoder.layer.1.output.dense,mlp_out,260.0650225314103,12.602796147627132,96.07128750257775,9.743451576707603,0.49611306118560244
DeiT-Base,768,768,deit.encoder.layer.2.intermediate.dense,mlp_in,145.92368537422573,13.450483097810485,85.01442013209096,10.461111964024509,1.0025493725974457
DeiT-Base,768,3072,deit.encoder.layer.2.output.dense,mlp_out,88.04612504036672,11.35481222497098,46.60872818325853,8.94869274474951,0.5196268801910467
DeiT-Base,768,768,deit.encoder.layer.3.intermediate.dense,mlp_in,143.1840556883818,14.687643642283764,93.99331748268469,11.36643037800781,0.8430446292348275
DeiT-Base,768,3072,deit.encoder.layer.3.output.dense,mlp_out,51.48008039865371,9.590677995582107,31.87999011391012,7.585401504211163,0.549355056620539
DeiT-Base,768,768,deit.encoder.layer.4.intermediate.dense,mlp_in,113.58992113896348,11.961892818517104,77.20922453654116,9.390473711143354,0.6999999799745898
DeiT-Base,768,3072,deit.encoder.layer.4.output.dense,mlp_out,61.105755159480395,8.846821156546998,35.75644542346563,7.002599003148063,0.30763863861432206
DeiT-Base,768,768,deit.encoder.layer.5.intermediate.dense,mlp_in,90.55355809863305,9.534580273042385,61.5422607914891,7.553339403304863,0.5608768167661764
DeiT-Base,768,3072,deit.encoder.layer.5.output.dense,mlp_out,108.25465818897217,10.102327163584755,56.0723124303925,7.986542719859621,0.6289421663224062
DeiT-Base,768,768,deit.encoder.layer.6.intermediate.dense,mlp_in,65.62833004095653,7.434581794586373,46.166205777569076,5.919770359834594,0.40925192823458334
DeiT-Base,768,3072,deit.encoder.layer.6.output.dense,mlp_out,113.92722953544245,10.021209042046008,52.517070617344714,7.91581286957719,0.3521390220807394
DeiT-Base,768,768,deit.encoder.layer.7.intermediate.dense,mlp_in,47.05559592988555,6.916233073755025,33.82013125572714,5.511921107315292,0.22366061107639998
DeiT-Base,768,3072,deit.encoder.layer.7.output.dense,mlp_out,143.18617412456865,9.02303688201647,48.9967071961469,7.119491731255913,0.38809474552569945
DeiT-Base,768,768,deit.encoder.layer.8.intermediate.dense,mlp_in,28.02047459189211,7.185176424441186,19.925271547030313,5.702882563763995,0.36646284422364866
DeiT-Base,768,3072,deit.encoder.layer.8.output.dense,mlp_out,549.791334897477,10.61596121662509,65.2702051790519,8.231235423136617,0.595094568992303
DeiT-Base,768,768,deit.encoder.layer.9.intermediate.dense,mlp_in,32.89051484456662,7.176735053181934,23.539932661754477,5.687809467922422,0.3911147995451937
DeiT-Base,768,3072,deit.encoder.layer.9.output.dense,mlp_out,740.08876151417,11.334053988340557,79.22381003592209,8.746736832896753,0.4116362292927679
DeiT-Base,768,768,deit.encoder.layer.10.intermediate.dense,mlp_in,30.683918679488396,6.860719375672422,22.396883471053833,5.440628608157432,0.3261441645895108
DeiT-Base,768,3072,deit.encoder.layer.10.output.dense,mlp_out,300.78714769020775,10.451256630871557,66.60485287249075,8.171633571386351,0.44861456174877434
DeiT-Base,768,768,deit.encoder.layer.11.intermediate.dense,mlp_in,16.60533079769647,7.003720116703417,12.70011758712222,5.554592910515471,0.2590788095859621
DeiT-Base,768,3072,deit.encoder.layer.11.output.dense,mlp_out,77.62508819950952,9.463170682104543,36.96039424270809,7.429941868968031,0.3014081781005324
